graph_id,n,m,density,is_simple,is_connected,n_comp,n_articulation,count_rep_eigs,auto_size,orbits,symmetry_ratio,wl_rounds,wl_colors,wl_maxcell_frac,rhoA,gapA,lambda2,spec_mult_max,deg_var,read_ms,compute_ms,status,error_msg,sha1,spectral_quantity
CHH_cc_1_1_22_1,22,33,0.14285714285714285,true,true,1,0,7,12.0,0.3549502805911954,0.051265650650248004,1,1,1.0,3.0000000000000013,0.2679491924311246,0.7530203962825329,3,0.0,880.18666,6098.399017000001,ok,,bf49fd984992bf1049fa684dfeefbedcbfadbd0a,444
CHH_cc_2_1_44_1,44,75,0.07928118393234672,true,true,1,0,10,144.0,0.4731035544973556,0.03965784806830678,4,4,0.5454545454545454,4.286194764801387,0.06319159551013964,0.20979063715674984,6,0.02580904825990163,869.751379,5768.546361000001,ok,,543143fb7704a23036e872a01c65b47a5409ca0b,1814
CHH_cc_2_2_88_1,88,154,0.040229885057471264,true,true,1,0,20,41472.0,0.39986126594485855,0.03439199622887614,50,4,0.5454545454545454,4.647193200330909,0.42419003103967245,0.06409884150641379,12,0.01363091739900957,899.010545,6007.264928,ok,,cb4bf3f3bb612317ee218882b706275d321ba1d6,7264
CHH_cc_3_2_132_1,132,261,0.03018736988202637,true,true,1,0,19,2.3887872e7,0.3550585466951178,0.03293115642051072,3,4,0.5454545454545454,7.042949323686248,0.40908468290747724,0.07233485470677194,18,0.03415698030017469,899.181711,6151.936594000001,ok,,738a30ef46073378252826b1b38b18eb6fd7a90a,16298
CHH_cc_3_3_198_1,198,405,0.02076603599446239,true,true,1,0,24,2.47669456896e11,0.3278352897784647,0.030769550605271936,4,4,0.5454545454545454,7.869951227988562,1.2360865872097957,0.07905470504879154,27,0.02746131549108199,898.907378,6449.478815,ok,,8210fb06fa887ca19e55ccde743eed357d4fc7ee,36664
CHH_cc_4_3_264_1,264,606,0.017455928102315936,true,true,1,0,25,3.423782572130304e15,0.3210778171717105,0.029518706285220707,4,4,0.5454545454545454,10.430514330328139,0.9892767050542286,0.08288154744795859,36,0.04376650191708222,900.0693269999999,6519.488178,ok,,900bf668f147aa4eb532a4b82e851f8f08731105,65248
CHH_cc_4_4_352_1,352,840,0.013597513597513598,true,true,1,0,25,NaN,NaN,NaN,50,4,0.5454545454545454,12.819420373600662,3.378182748326754,0.08599055345883991,48,0.04139826537372008,897.891299,6416.971031,ok,,10d83a7cccf2cfce5eca305e62a8870655c58703,115992
CHH_cc_5_4_440_1,440,1170,0.012114309380824187,true,true,1,0,24,NaN,NaN,NaN,50,4,0.5454545454545454,15.813845118738923,3.476125047025878,0.08796408558710458,60,0.05603955977812482,905.6709870000001,6433.581903,ok,,7622375ecc538c34ff9cac5c52fc7503bd8a294f,181016
CHH_cc_5_5_550_1,550,1525,0.010101010101010102,true,true,1,0,24,NaN,NaN,NaN,50,4,0.5454545454545454,20.36300876347203,8.025288691758997,0.0896054836553216,75,0.057291646553400695,920.436385,6877.738574,ok,,ba43d3e4271183a4be3cb543dbf3ddbb5387a3f8,282832
CHH_cc_6_5_660_1,660,2025,0.009311629190233135,true,true,1,0,24,NaN,NaN,NaN,3,4,0.5454545454545454,24.324602354741504,9.051327913153399,0.09073214587809811,90,0.0715776778011736,907.409248,6944.620417,ok,,ca9f8df4e363802b3af2e888a0bd9992424ba6bd,407382
